 Volume in drive C is WINDOWS
 Volume Serial Number is FA55-107E
               3 File(s)         10,847 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@jridgewell\gen-mapping\dist

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM             9,129 gen-mapping.mjs
06/18/2025  01:03 AM            22,641 gen-mapping.mjs.map
06/18/2025  01:03 AM            10,970 gen-mapping.umd.js
06/18/2025  01:03 AM            22,750 gen-mapping.umd.js.map
06/18/2025  01:03 AM    <DIR>          types
               4 File(s)         65,490 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@jridgewell\gen-mapping\dist\types

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM             3,834 gen-mapping.d.ts
06/18/2025  01:03 AM               569 sourcemap-segment.d.ts
06/18/2025  01:03 AM               856 types.d.ts
               3 File(s)          5,259 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@jridgewell\resolve-uri

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM    <DIR>          dist
06/18/2025  01:03 AM             1,079 LICENSE
06/18/2025  01:03 AM             2,063 package.json
06/18/2025  01:03 AM             2,826 README.md
               3 File(s)          5,968 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@jridgewell\resolve-uri\dist

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM             8,609 resolve-uri.mjs
06/18/2025  01:03 AM            14,262 resolve-uri.mjs.map
06/18/2025  01:03 AM             9,866 resolve-uri.umd.js
06/18/2025  01:03 AM            14,298 resolve-uri.umd.js.map
06/18/2025  01:03 AM    <DIR>          types
               4 File(s)         47,035 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@jridgewell\resolve-uri\dist\types

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM               150 resolve-uri.d.ts
               1 File(s)            150 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@jridgewell\set-array

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM    <DIR>          dist
06/18/2025  01:03 AM             1,080 LICENSE
06/18/2025  01:03 AM             1,987 package.json
06/18/2025  01:03 AM               839 README.md
               3 File(s)          3,906 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@jridgewell\set-array\dist

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM             2,028 set-array.mjs
06/18/2025  01:03 AM             3,979 set-array.mjs.map
06/18/2025  01:03 AM             2,809 set-array.umd.js
06/18/2025  01:03 AM             3,998 set-array.umd.js.map
06/18/2025  01:03 AM    <DIR>          types
               4 File(s)         12,814 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@jridgewell\set-array\dist\types

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM             1,225 set-array.d.ts
               1 File(s)          1,225 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@jridgewell\sourcemap-codec

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM    <DIR>          dist
06/18/2025  01:03 AM             1,072 LICENSE
06/18/2025  01:03 AM             2,296 package.json
06/18/2025  01:03 AM            10,051 README.md
               3 File(s)         13,419 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@jridgewell\sourcemap-codec\dist

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM            14,743 sourcemap-codec.mjs
06/18/2025  01:03 AM            32,460 sourcemap-codec.mjs.map
06/18/2025  01:03 AM            17,024 sourcemap-codec.umd.js
06/18/2025  01:03 AM            32,551 sourcemap-codec.umd.js.map
06/18/2025  01:03 AM    <DIR>          types
               4 File(s)         96,778 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@jridgewell\sourcemap-codec\dist\types

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM             1,219 scopes.d.ts
06/18/2025  01:03 AM               670 sourcemap-codec.d.ts
06/18/2025  01:03 AM               324 strings.d.ts
06/18/2025  01:03 AM               405 vlq.d.ts
               4 File(s)          2,618 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@jridgewell\trace-mapping

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM    <DIR>          dist
06/18/2025  01:03 AM             1,080 LICENSE
06/18/2025  01:03 AM             2,395 package.json
06/18/2025  01:03 AM             8,874 README.md
               3 File(s)         12,349 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@jridgewell\trace-mapping\dist

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM            22,315 trace-mapping.mjs
06/18/2025  01:03 AM            49,455 trace-mapping.mjs.map
06/18/2025  01:03 AM            25,530 trace-mapping.umd.js
06/18/2025  01:03 AM            49,523 trace-mapping.umd.js.map
06/18/2025  01:03 AM    <DIR>          types
               4 File(s)        146,823 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@jridgewell\trace-mapping\dist\types

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM               311 any-map.d.ts
06/18/2025  01:03 AM             1,538 binary-search.d.ts
06/18/2025  01:03 AM               341 by-source.d.ts
06/18/2025  01:03 AM                82 resolve.d.ts
06/18/2025  01:03 AM               166 sort.d.ts
06/18/2025  01:03 AM               719 sourcemap-segment.d.ts
06/18/2025  01:03 AM               152 strip-filename.d.ts
06/18/2025  01:03 AM             4,092 trace-mapping.d.ts
06/18/2025  01:03 AM             2,757 types.d.ts
               9 File(s)         10,158 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@nodelib

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM    <DIR>          fs.scandir
06/18/2025  01:03 AM    <DIR>          fs.stat
06/18/2025  01:03 AM    <DIR>          fs.walk
               0 File(s)              0 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@nodelib\fs.scandir

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM             1,079 LICENSE
06/18/2025  01:03 AM    <DIR>          out
06/18/2025  01:03 AM             1,163 package.json
06/18/2025  01:03 AM             4,959 README.md
               3 File(s)          7,201 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@nodelib\fs.scandir\out

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM    <DIR>          adapters
06/18/2025  01:03 AM               118 constants.d.ts
06/18/2025  01:03 AM               990 constants.js
06/18/2025  01:03 AM               855 index.d.ts
06/18/2025  01:03 AM             1,009 index.js
06/18/2025  01:03 AM    <DIR>          providers
06/18/2025  01:03 AM               666 settings.d.ts
06/18/2025  01:03 AM             1,076 settings.js
06/18/2025  01:03 AM    <DIR>          types
06/18/2025  01:03 AM    <DIR>          utils
               6 File(s)          4,714 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@nodelib\fs.scandir\out\adapters

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM               878 fs.d.ts
06/18/2025  01:03 AM               640 fs.js
               2 File(s)          1,518 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@nodelib\fs.scandir\out\providers

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM               524 async.d.ts
06/18/2025  01:03 AM             3,686 async.js
06/18/2025  01:03 AM                91 common.d.ts
06/18/2025  01:03 AM               419 common.js
06/18/2025  01:03 AM               333 sync.d.ts
06/18/2025  01:03 AM             1,990 sync.js
               6 File(s)          7,043 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@nodelib\fs.scandir\out\types

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM               530 index.d.ts
06/18/2025  01:03 AM                77 index.js
               2 File(s)            607 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@nodelib\fs.scandir\out\utils

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM               130 fs.d.ts
06/18/2025  01:03 AM               756 fs.js
06/18/2025  01:03 AM                43 index.d.ts
06/18/2025  01:03 AM               143 index.js
               4 File(s)          1,072 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@nodelib\fs.stat

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM             1,079 LICENSE
06/18/2025  01:03 AM    <DIR>          out
06/18/2025  01:03 AM               987 package.json
06/18/2025  01:03 AM             3,075 README.md
               3 File(s)          5,141 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@nodelib\fs.stat\out

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM    <DIR>          adapters
06/18/2025  01:03 AM               805 index.d.ts
06/18/2025  01:03 AM               985 index.js
06/18/2025  01:03 AM    <DIR>          providers
06/18/2025  01:03 AM               518 settings.d.ts
06/18/2025  01:03 AM               696 settings.js
06/18/2025  01:03 AM    <DIR>          types
               4 File(s)          3,004 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@nodelib\fs.stat\out\adapters

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM               665 fs.d.ts
06/18/2025  01:03 AM               582 fs.js
               2 File(s)          1,247 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@nodelib\fs.stat\out\providers

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM               274 async.d.ts
06/18/2025  01:03 AM             1,172 async.js
06/18/2025  01:03 AM               151 sync.d.ts
06/18/2025  01:03 AM               619 sync.js
               4 File(s)          2,216 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@nodelib\fs.stat\out\types

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM               160 index.d.ts
06/18/2025  01:03 AM                77 index.js
               2 File(s)            237 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@nodelib\fs.walk

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM             1,079 LICENSE
06/18/2025  01:03 AM    <DIR>          out
06/18/2025  01:03 AM             1,138 package.json
06/18/2025  01:03 AM             6,139 README.md
               3 File(s)          8,356 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@nodelib\fs.walk\out

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM             1,019 index.d.ts
06/18/2025  01:03 AM             1,390 index.js
06/18/2025  01:03 AM    <DIR>          providers
06/18/2025  01:03 AM    <DIR>          readers
06/18/2025  01:03 AM             1,175 settings.d.ts
06/18/2025  01:03 AM             1,250 settings.js
06/18/2025  01:03 AM    <DIR>          types
               4 File(s)          4,834 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@nodelib\fs.walk\out\providers

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM               478 async.d.ts
06/18/2025  01:03 AM               895 async.js
06/18/2025  01:03 AM               167 index.d.ts
06/18/2025  01:03 AM               388 index.js
06/18/2025  01:03 AM               413 stream.d.ts
06/18/2025  01:03 AM             1,021 stream.js
06/18/2025  01:03 AM               338 sync.d.ts
06/18/2025  01:03 AM               407 sync.js
               8 File(s)          4,107 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@nodelib\fs.walk\out\readers

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM             1,091 async.d.ts
06/18/2025  01:03 AM             3,157 async.js
06/18/2025  01:03 AM               498 common.d.ts
06/18/2025  01:03 AM             1,052 common.js
06/18/2025  01:03 AM               208 reader.d.ts
06/18/2025  01:03 AM               358 reader.js
06/18/2025  01:03 AM               477 sync.d.ts
06/18/2025  01:03 AM             1,911 sync.js
               8 File(s)          8,752 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@nodelib\fs.walk\out\types

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM               251 index.d.ts
06/18/2025  01:03 AM                77 index.js
               2 File(s)            328 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@pkgjs

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM    <DIR>          parseargs
               0 File(s)              0 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@pkgjs\parseargs

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM               299 .editorconfig
06/18/2025  01:03 AM             6,968 CHANGELOG.md
06/18/2025  01:03 AM    <DIR>          examples
06/18/2025  01:03 AM            12,936 index.js
06/18/2025  01:03 AM    <DIR>          internal
06/18/2025  01:03 AM            11,357 LICENSE
06/18/2025  01:03 AM               881 package.json
06/18/2025  01:03 AM            13,642 README.md
06/18/2025  01:03 AM             6,251 utils.js
               7 File(s)         52,334 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@pkgjs\parseargs\examples

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM               765 is-default-value.js
06/18/2025  01:03 AM             1,071 limit-long-syntax.js
06/18/2025  01:03 AM             1,314 negate.js
06/18/2025  01:03 AM               897 no-repeated-options.js
06/18/2025  01:03 AM             1,396 ordered-options.mjs
06/18/2025  01:03 AM               540 simple-hard-coded.js
               6 File(s)          5,983 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@pkgjs\parseargs\internal

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM             1,431 errors.js
06/18/2025  01:03 AM            11,947 primordials.js
06/18/2025  01:03 AM               235 util.js
06/18/2025  01:03 AM             2,243 validators.js
               4 File(s)         15,856 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@rollup

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  12:39 AM    <DIR>          rollup-win32-x64-msvc
               0 File(s)              0 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@rollup\rollup-win32-x64-msvc

06/18/2025  12:39 AM    <DIR>          .
06/18/2025  12:39 AM    <DIR>          ..
06/18/2025  12:39 AM               391 package.json
